0	constant	0.01
8448	match	спо	0.16
8449	match	спр	0.25
8450	match	спу	0.45
8451	match	спы	0.63
8452	match	спя	1.0
8453	match	ср	0.22
8454	match	сра	0.39
8455	match	сре	0.31
8456	match	сро	0.59
8457	match	сру	1.0
8458	match	сры	1.0
8459	match	сс	0.13
8460	match	сс-	1.0
8461	match	сса	0.46
8462	match	ссв	1.0
8463	match	ссе	0.52
8464	match	сси	0.25
8465	match	сск	0.33
8466	match	ссл	0.57
8467	match	ссм	0.63
8468	match	ссн	1.0
8469	match	ссо	0.45
8470	match	ссп	1.0
8471	match	сср	1.0
8472	match	ссс	1.0
8473	match	сст	0.41
8474	match	ссу	0.7
8475	match	ссч	1.0
8476	match	ссы	0.61
8477	match	сся	1.0
8478	match	ссё	1.0
8479	match	ст	0.039
8480	match	ст-	1.0
8481	match	ста	0.092
8482	match	ств	0.094
8483	match	сте	0.16
8484	match	сти	0.11
8485	match	стк	0.53
8486	match	стл	0.72
8487	match	стм	1.0
8488	match	стн	0.23
8489	match	сто	0.1
8490	match	стр	0.12
8491	match	стс	0.88
8492	match	сту	0.22
8493	match	сты	0.32
8494	match	сть	0.12
8495	match	стэ	1.0
8496	match	стю	0.99
8497	match	стя	0.41
8498	match	стё	0.85
8499	match	су	0.14
8500	match	суа	0.93
8501	match	суб	0.87
8502	match	сув	1.0
8503	match	суг	1.0
8504	match	суд	0.29
8505	match	суе	0.98
8506	match	суж	0.66
8507	match	суз	1.0
8508	match	сук	1.0
8509	match	сул	0.76
8510	match	сум	0.52
8511	match	сун	0.79
8512	match	суп	0.79
8513	match	сур	0.77
8514	match	сус	0.99
8515	match	сут	0.46
8516	match	сух	0.88
8517	match	суч	1.0
8518	match	суш	1.0
8519	match	сущ	0.36
8520	match	сую	1.0
8521	match	сф	0.55
8522	match	сфа	1.0
8523	match	сфе	0.74
8524	match	сфо	0.99
8525	match	сх	0.31
8526	match	сха	1.0
8527	match	схв	0.94
8528	match	схе	1.0
8529	match	схи	1.0
8530	match	схл	1.0
8531	match	схо	0.36
8532	match	сц	0.54
8533	match	сца	1.0
8534	match	сцв	1.0
8535	match	сце	0.64
8536	match	сци	1.0
8537	match	сч	0.24
8538	match	сча	0.49
8539	match	сче	0.62
8540	match	счи	0.37
8541	match	счу	1.0
8542	match	счё	0.51
8543	match	сш	0.42
8544	match	сша	0.82
8545	match	сше	0.77
8546	match	сши	0.77
8547	match	сшт	1.0
8548	match	сшу	1.0
8549	match	съ	0.74
8550	match	съе	0.96
8551	match	съё	1.0
8552	match	сы	0.22
8553	match	сыв	0.67
8554	match	сыг	1.0
8555	match	сый	1.0
8556	match	сыл	0.66
8557	match	сын	0.56
8558	match	сып	0.77
8559	match	сыр	1.0
8560	match	сыт	1.0
8561	match	сых	1.0
8562	match	сыщ	1.0
8563	match	сь	0.093
8564	match	сьб	1.0
8565	match	сье	1.0
8566	match	ськ	1.0
8567	match	сьм	0.49
8568	match	сьо	1.0
8569	match	сьт	1.0
8570	match	сью	1.0
8571	match	сья	1.0
8572	match	сэ	0.59
8573	match	сэк	1.0
8574	match	сэм	1.0
8575	match	сэн	1.0
8576	match	сэр	0.74
8577	match	сю	0.36
8578	match	сюд	0.49
8579	match	сюж	1.0
8580	match	сюз	1.0
8581	match	сюр	1.0
8582	match	ся	0.069
8583	match	сяг	1.0
8584	match	сяд	1.0
8585	match	сяж	1.0
8586	match	сяк	0.56
8587	match	сям	1.0
8588	match	сян	1.0
8589	match	сят	0.29
8590	match	сяц	0.57
8591	match	сяч	0.32
8592	match	сящ	1.0
8593	match	сё	0.33
8594	match	сё-	1.0
8595	match	сёк	1.0
8596	match	сёл	0.92
8597	match	сём	1.0
8598	match	сён	1.0
8599	match	сёр	1.0
8600	match	сёт	1.0
8601	match	т-	0.67
8602	match	т-в	1.0
8603	match	т-к	1.0
8604	match	т-м	1.0
8605	match	т-н	1.0
8606	match	т-п	1.0
8607	match	т-с	1.0
8608	match	та	0.054
8609	match	та-	1.0
8610	match	таб	0.56
8611	match	тав	0.17
8612	match	таг	1.0
8613	match	тад	1.0
8614	match	тае	0.38
8615	match	таж	0.66
8616	match	таз	1.0
8617	match	таи	0.81
8618	match	тай	0.47
8619	match	так	0.12
8620	match	тал	0.16
8621	match	там	0.23
8622	match	тан	0.17
8623	match	тап	0.93
8624	match	тар	0.23
8625	match	тас	0.74
8626	match	тат	0.19
8627	match	тау	1.0
8628	match	таф	1.0
8629	match	тах	0.51
8630	match	тац	0.55
8631	match	тач	1.0
8632	match	таш	1.0
8633	match	тащ	0.88
8634	match	таю	0.42
8635	match	тая	0.44
8636	match	таё	0.77
8637	match	тб	0.59
8638	match	тбе	1.0
8639	match	тби	1.0
8640	match	тбл	1.0
8641	match	тбо	0.91
8642	match	тбр	1.0
8643	match	тбу	1.0
8644	match	тбы	1.0
8645	match	тв	0.081
8646	match	тва	0.22
8647	match	тве	0.15
8648	match	тви	0.25
8649	match	твл	0.71
8650	match	тво	0.15
8651	match	твр	1.0
8652	match	тву	0.28
8653	match	твы	0.87
8654	match	твя	1.0
8655	match	твё	0.73
8656	match	тг	1.0
8657	match	тге	1.0
8658	match	тго	1.0
8659	match	тд	0.33
8660	match	тда	0.64
8661	match	тде	0.5
8662	match	тдо	1.0
8663	match	тды	0.77
8664	match	те	0.055
8665	match	те-	1.0
8666	match	теа	0.91
8667	match	теб	0.22
8668	match	тев	1.0
8669	match	тег	0.64
8670	match	тед	1.0
8671	match	тее	1.0
8672	match	теж	1.0
8673	match	тез	1.0
8674	match	теи	1.0
8675	match	тей	0.34
8676	match	тек	0.38
8677	match	тел	0.1
8678	match	тем	0.21
8679	match	тен	0.27
8680	match	тео	0.78
8681	match	теп	0.27
8682	match	тер	0.15
8683	match	тес	0.32
8684	match	тет	0.52
8685	match	теф	1.0
8686	match	тех	0.33
8687	match	тец	0.66
8688	match	теч	0.51
8689	match	теш	0.75
8690	match	тея	1.0
8691	match	тж	1.0
8692	match	тз	1.0
8693	match	тзы	1.0
8694	match	ти	0.063
8695	match	ти-	1.0
8696	match	тиа	0.97
8697	match	тиб	1.0
8698	match	тив	0.21
8699	match	тиг	0.68
8700	match	тид	1.0
8701	match	тие	0.42
8702	match	тиж	0.97
8703	match	тиз	0.76
8704	match	тии	0.62
8705	match	тий	0.53
8706	match	тик	0.3
8707	match	тил	0.22
8708	match	тим	0.32
8709	match	тин	0.29
8710	match	тио	1.0
8711	match	тип	0.55
8712	match	тир	0.29
8713	match	тис	0.58
8714	match	тит	0.22
8715	match	тиф	1.0
8716	match	тих	0.37
8717	match	тиц	0.69
8718	match	тич	0.27
8719	match	тиш	0.75
8720	match	тию	0.96
8721	match	тия	0.35
8722	match	тк	0.16
8723	match	тка	0.33
8724	match	тке	0.76
8725	match	тки	0.34
8726	match	ткл	0.94
8727	match	ткн	1.0
8728	match	тко	0.45
8729	match	ткр	0.37
8730	match	тку	0.47
8731	match	тл	0.27
8732	match	тла	1
8733	match	тле	0.67
8734	match	тли	0.36
8735	match	тло	0.94
8736	match	тлу	1.0
8737	match	тлы	1.0
8738	match	тль	1.0
8739	match	тля	1.0
8740	match	тлё	1.0
8741	match	тм	0.45
8742	match	тма	1.0
8743	match	тме	0.6
8744	match	тми	1.0
8745	match	тмо	1.0
8746	match	тмы	1.0
8747	match	тн	0.12
8748	match	тна	0.43
8749	match	тне	0.71
8750	match	тни	0.33
8751	match	тно	0.17
8752	match	тну	0.69
8753	match	тны	0.23
8754	match	тню	1.0
8755	match	тня	1.0
8756	match	тнё	0.93
8757	match	то	0.038
8758	match	то-	0.33
8759	match	тоа	1.0
8760	match	тоб	0.21
8761	match	тов	0.16
8762	match	тог	0.17
8763	match	тод	0.59
8764	match	тое	0.72
8765	match	тож	0.36
8766	match	тоз	1.0
8767	match	тои	0.36
8768	match	той	0.23
8769	match	ток	0.34
8770	match	тол	0.16
8771	match	том	0.13
8772	match	тон	0.34
8773	match	тоо	1.0
8774	match	топ	0.48
8775	match	тор	0.1
8776	match	тос	0.62
8777	match	тот	0.25
8778	match	тоу	1.0
8779	match	тоф	1.0
8780	match	тох	1.0
8781	match	тоц	1.0
8782	match	точ	0.25
8783	match	тош	0.95
8784	match	тощ	1.0
8785	match	тою	1.0
8786	match	тоя	0.23
8787	match	тп	0.41
8788	match	тпа	1.0
8789	match	тпе	1.0
8790	match	тпи	1.0
8791	match	тпл	1.0
8792	match	тпо	1.0
8793	match	тпр	0.56
8794	match	тпу	0.86
8795	match	тр	0.073
8796	match	тра	0.14
8797	match	тре	0.16
8798	match	три	0.19
8799	match	тро	0.17
8800	match	тру	0.24
8801	match	тры	0.6
8802	match	трь	1.0
8803	match	трэ	1.0
8804	match	трю	1.0
8805	match	тря	0.46
8806	match	трё	0.7
8807	match	тс	0.1
8808	match	тса	1.0
8809	match	тсе	1.0
8810	match	тси	1.0
8811	match	тск	0.39
8812	match	тсл	1.0
8813	match	тсм	1.0
8814	match	тсо	1.0
8815	match	тст	0.29
8816	match	тсу	0.89
8817	match	тсч	1.0
8818	match	тсы	1.0
8819	match	тсю	0.93
8820	match	тся	0.11
8821	match	тт	0.43
8822	match	тта	1.0
8823	match	тте	0.87
8824	match	тти	1.0
8825	match	тто	1.0
8826	match	тту	1.0
8827	match	ття	1.0
8828	match	ту	0.11
8829	match	туа	0.48
8830	match	туб	1.0
8831	match	туг	1.0
8832	match	туд	0.48
8833	match	туе	1.0
8834	match	туж	1.0
8835	match	туз	1.0
8836	match	туи	1.0
8837	match	тук	0.77
8838	match	тул	0.79
8839	match	тум	1.0
8840	match	тун	1.0
8841	match	туп	0.27
8842	match	тур	0.28
8843	match	тус	1
8844	match	тут	0.35
8845	match	туф	1.0
8846	match	тух	1.0
8847	match	туц	1.0
8848	match	туч	0.93
8849	match	туш	0.94
8850	match	тущ	1.0
8851	match	тую	0.64
8852	match	туя	1.0
8853	match	тф	1.0
8854	match	тфе	1.0
8855	match	тфи	1.0
8856	match	тфо	1.0
8857	match	тх	1.0
8858	match	тхо	1.0
8859	match	тц	0.6
8860	match	тца	0.87
8861	match	тце	1.0
8862	match	тцо	1.0
8863	match	тцу	1.0
8864	match	тцы	1.0
8865	match	тч	0.4
8866	match	тча	0.72
8867	match	тче	1.0
8868	match	тчи	0.76
8869	match	тчу	1.0
8870	match	тчё	0.96
8871	match	тш	1.0
8872	match	тше	1.0
8873	match	тщ	1.0
8874	match	тща	1.0
8875	match	тще	1.0
8876	match	тъ	1.0
8877	match	тъе	1.0
8878	match	ты	0.096
8879	match	тыв	0.42
8880	match	тыд	1.0
8881	match	тые	0.53
8882	match	тый	0.51
8883	match	тык	1.0
8884	match	тыл	0.78
8885	match	тым	0.52
8886	match	тын	1.0
8887	match	тыр	0.4
8888	match	тыс	0.32
8889	match	тых	0.57
8890	match	тыч	1.0
8891	match	тыш	1.0
8892	match	ть	0.053
8893	match	ть-	1.0
8894	match	тьд	0.56
8895	match	тье	0.5
8896	match	тьи	0.97
8897	match	тьк	1.0
8898	match	тьм	1.0
8899	match	тьс	0.15
8900	match	тьт	1.0
8901	match	тью	0.31
8902	match	тья	0.53
8903	match	тьё	1.0
8904	match	тэ	1.0
8905	match	тэн	1.0
8906	match	тю	0.55
8907	match	тюа	1.0
8908	match	тюл	1.0
8909	match	тюм	1.0
8910	match	тюн	1.0
8911	match	тюр	0.87
8912	match	тюш	1.0
8913	match	тя	0.19
8914	match	тяб	0.83
8915	match	тяг	0.79
8916	match	тяж	0.5
8917	match	тяз	1.0
8918	match	тяк	1.0
8919	match	тям	0.63
8920	match	тян	0.49
8921	match	тяс	1.0
8922	match	тят	0.69
8923	match	тях	0.9
8924	match	тящ	1.0
8925	match	тё	0.34
8926	match	тёв	1.0
8927	match	тёг	1.0
8928	match	тёж	1.0
8929	match	тёк	1.0
8930	match	тёл	1.0
8931	match	тём	0.66
8932	match	тён	1.0
8933	match	тёп	1.0
8934	match	тёр	0.66
8935	match	тёс	1.0
8936	match	тёт	0.92
8937	match	у-	0.7
8938	match	у-к	1.0
8939	match	у-н	1.0
8940	match	у-т	0.93
8941	match	уа	0.32
8942	match	уаз	1.0
8943	match	уай	1.0
8944	match	уал	0.5
8945	match	уан	1.0
8946	match	уар	0.98
8947	match	уат	1.0
8948	match	уац	0.67
8949	match	уб	0.17
8950	match	уба	0.61
8951	match	убб	1.0
8952	match	убе	0.44
8953	match	убж	1.0
8954	match	уби	0.35
8955	match	убк	0.85
8956	match	убл	0.45
8957	match	убн	1.0
8958	match	убо	0.47
8959	match	убр	0.97
8960	match	убс	1.0
8961	match	убу	1.0
8962	match	убц	1.0
8963	match	убч	1.0
8964	match	убъ	1.0
8965	match	убы	0.65
8966	match	убь	1.0
8967	match	убя	1.0
8968	match	ув	0.19
8969	match	ува	0.66
8970	match	уве	0.39
8971	match	уви	0.43
8972	match	увл	1.0
8973	match	уво	1.0
8974	match	увс	0.36
8975	match	увш	0.71
8976	match	увы	1.0
8977	match	увь	1.0
8978	match	увя	1.0
8979	match	уг	0.14
8980	match	уга	0.37
8981	match	уге	1.0
8982	match	уги	0.32
8983	match	угл	0.57
8984	match	угн	1.0
8985	match	уго	0.28
8986	match	угр	0.82
8987	match	угу	0.62
8988	match	уд	0.1
8989	match	уда	0.22
8990	match	удв	1.0
8991	match	удд	1.0
8992	match	уде	0.21
8993	match	уди	0.33
8994	match	удк	1.0
8995	match	удл	1.0
8996	match	удн	0.4
8997	match	удо	0.28
8998	match	удр	0.8
8999	match	удс	1.0
9000	match	удт	0.62
9001	match	уду	0.33
9002	match	удш	1.0
9003	match	уды	1.0
9004	match	удь	0.32
9005	match	удя	1.0
9006	match	уе	0.23
9007	match	уев	1.0
9008	match	уед	1.0
9009	match	уез	1.0
9010	match	уем	0.61
9011	match	ует	0.27
9012	match	уех	1.0
9013	match	уеш	1.0
9014	match	уж	0.12
9015	match	ужа	0.43
9016	match	ужб	0.69
9017	match	ужд	0.42
9018	match	уже	0.2
9019	match	ужи	0.32
9020	match	ужк	1.0
9021	match	ужн	0.32
9022	match	ужо	1.0
9023	match	ужс	1.0
9024	match	ужу	1.0
9025	match	ужч	0.58
9026	match	ужь	1.0
9027	match	ужё	1.0
9028	match	уз	0.22
9029	match	уза	1.0
9030	match	узб	1.0
9031	match	узд	1.0
9032	match	узе	0.67
9033	match	узи	0.81
9034	match	узк	0.8
9035	match	узл	1.0
9036	match	узн	0.47
9037	match	узо	0.72
9038	match	узс	1.0
9039	match	узу	1.0
9040	match	узч	1.0
9041	match	узы	0.55
9042	match	узь	0.79
9043	match	уи	0.6
9044	match	уиз	1.0
9045	match	уил	1.0
9046	match	уин	1.0
9047	match	уир	1.0
9048	match	уис	1.0
9049	match	уит	1.0
9050	match	уиц	1.0
9051	match	уй	0.37
9052	match	уйд	1.0
9053	match	уйк	1.0
9054	match	уйн	1.0
9055	match	уйс	0.67
9056	match	уйт	0.7
9057	match	ук	0.15
9058	match	ука	0.34
9059	match	укв	0.94
9060	match	уке	0.88
9061	match	уки	0.44
9062	match	укл	0.9
9063	match	укн	1.0
9064	match	уко	0.39
9065	match	укр	0.44
9066	match	укс	1.0
9067	match	укт	0.51
9068	match	уку	0.57
9069	match	укц	0.62
9070	match	ул	0.13
9071	match	ула	0.36
9072	match	уле	0.76
9073	match	ули	0.32
9074	match	улк	1.0
9075	match	улл	1.0
9076	match	уло	0.58
9077	match	улс	0.42
9078	match	улт	1.0
9079	match	улу	0.94
9080	match	улы	0.54
9081	match	уль	0.31
9082	match	улю	1.0
9083	match	уля	0.49
9084	match	улё	1.0
9085	match	ум	0.14
9086	match	ума	0.22
9087	match	умб	1.0
9088	match	уме	0.29
9089	match	уми	0.71
9090	match	умк	1.0
9091	match	умл	1.0
9092	match	умм	0.9
9093	match	умн	0.58
9094	match	умо	0.78
9095	match	умр	1.0
9096	match	умс	1.0
9097	match	уму	1.0
9098	match	умф	1.0
9099	match	умч	1.0
9100	match	умы	0.77
9101	match	умь	1.0
9102	match	умя	1
9103	match	ун	0.21
9104	match	уна	0.59
9105	match	унг	1.0
9106	match	унд	0.6
9107	match	уне	1.0
9108	match	уни	0.43
9109	match	унк	0.56
9110	match	унн	1.0
9111	match	уно	0.95
9112	match	унс	1.0
9113	match	унт	0.98
9114	match	уну	1.0
9115	match	унц	1.0
9116	match	уны	1.0
9117	match	унь	1.0
9118	match	уня	1.0
9119	match	уо	1.0
9120	match	уол	1.0
9121	match	уор	1.0
9122	match	уос	1.0
9123	match	уот	1.0
9124	match	уп	0.15
9125	match	упа	0.35
9126	match	упе	0.7
9127	match	упи	0.38
9128	match	упк	0.8
9129	match	упл	0.55
9130	match	упн	0.5
9131	match	упо	0.46
9132	match	упп	0.52
9133	match	упр	0.4
9134	match	упу	1.0
9135	match	упц	1.0
9136	match	упы	1.0
9137	match	упь	1.0
9138	match	упя	1.0
9139	match	упё	1.0
9140	match	ур	0.15
9141	match	ура	0.38
9142	match	урб	1.0
9143	match	ург	0.61
9144	match	урд	1.0
9145	match	уре	0.58
9146	match	урж	1.0
9147	match	ури	0.51
9148	match	урк	1.0
9149	match	урл	1.0
9150	match	урм	1.0
9151	match	урн	0.45
9152	match	уро	0.37
9153	match	урп	1.0
9154	match	урс	0.48
9155	match	урт	1.0
9156	match	уру	0.79
9157	match	урц	1.0
9158	match	урч	1.0
9159	match	урш	1.0
9160	match	уры	0.56
9161	match	урь	1.0
9162	match	урю	1.0
9163	match	уря	1.0
9164	match	ус	0.12
9165	match	уса	0.6
9166	match	усв	1.0
9167	match	усе	0.86
9168	match	уси	0.57
9169	match	уск	0.39
9170	match	усл	0.34
9171	match	усм	0.81
9172	match	усн	0.79
9173	match	усо	0.56
9174	match	усп	0.43
9175	match	усс	0.4
9176	match	уст	0.2
9177	match	усу	1.0
9178	match	усы	1.0
9179	match	усь	0.65
9180	match	уся	1.0
9181	match	ут	0.11
9182	match	ута	0.54
9183	match	утб	0.99
9184	match	утв	0.8
9185	match	уте	0.59
9186	match	ути	0.42
9187	match	утк	0.64
9188	match	утл	1.0
9189	match	утн	0.78
9190	match	уто	0.45
9191	match	утр	0.36
9192	match	утс	0.48
9193	match	уту	0.84
9194	match	утч	1.0
9195	match	уты	0.54
9196	match	уть	0.29
9197	match	утя	1.0
9198	match	утё	1
9199	match	уу	1.0
9200	match	уум	1.0
9201	match	уф	0.92
9202	match	уфа	1.0
9203	match	уфе	1.0
9204	match	уфи	1.0
9205	match	уфл	1.0
9206	match	ух	0.22
9207	match	уха	0.58
9208	match	ухв	1.0
9209	match	ухг	1.0
9210	match	ухе	1.0
9211	match	ухи	0.89
9212	match	ухл	1.0
9213	match	ухм	1.0
9214	match	ухн	0.85
9215	match	ухо	0.39
9216	match	ухс	1.0
9217	match	ухт	1.0
9218	match	уху	1.0
9219	match	уц	1.0
9220	match	уце	1.0
9221	match	уци	1.0
9222	match	уч	0.13
9223	match	уча	0.22
9224	match	уче	0.37
9225	match	учи	0.24
9226	match	учк	0.85
9227	match	учн	0.58
9228	match	учо	1.0
9229	match	учр	1.0
9230	match	учт	1.0
9231	match	учу	1.0
9232	match	учш	0.33
9233	match	учь	1.0
9234	match	учё	0.66
9235	match	уш	0.18
9236	match	уша	0.37
9237	match	уше	0.44
9238	match	уши	0.46
9239	match	ушк	0.36
9240	match	ушл	1.0
9241	match	ушн	0.73
9242	match	ушо	1.0
9243	match	ушу	1.0
9244	match	ушь	1.0
9245	match	ушё	1.0
9246	match	ущ	0.22
9247	match	уща	0.88
9248	match	уще	0.27
9249	match	ущи	0.56
9250	match	ущн	1.0
9251	match	ущу	1.0
9252	match	ущё	1.0
9253	match	уэ	0.82
9254	match	уэй	1.0
9255	match	уэл	1.0
9256	match	уэн	1.0
9257	match	уэр	1.0
9258	match	уэт	1.0
9259	match	ую	0.13
9260	match	ую-	1.0
9261	match	уюс	1.0
9262	match	уют	0.42
9263	match	ующ	0.33
9264	match	уя	0.6
9265	match	уяз	1.0
9266	match	уяс	1.0
9267	match	уё	1.0
9268	match	ф-	1.0
9269	match	фа	0.27
9270	match	фаб	1.0
9271	match	фав	1.0
9272	match	фаг	1.0
9273	match	фаз	1.0
9274	match	фай	1.0
9275	match	фак	0.55
9276	match	фал	1.0
9277	match	фам	1.0
9278	match	фан	0.69
9279	match	фар	0.93
9280	match	фас	1.0
9281	match	фат	1.0
9282	match	фау	1.0
9283	match	фаш	1.0
9284	match	фб	1.0
9285	match	фбр	1.0
9286	match	фг	1.0
9287	match	фга	1.0
9288	match	фе	0.23
9289	match	фев	1.0
9290	match	фед	0.72
9291	match	фее	1.0
9292	match	фей	1.0
9293	match	фек	0.59
9294	match	фел	0.99
9295	match	фем	1.0
9296	match	фен	1.0
9297	match	фео	1.0
9298	match	фер	0.48
9299	match	фес	0.53
9300	match	фет	1.0
9301	match	фея	1.0
9302	match	фи	0.18
9303	match	фиб	1.0
9304	match	фиг	0.8
9305	match	фид	1.0
9306	match	фие	1.0
9307	match	физ	0.68
9308	match	фии	0.89
9309	match	фий	1.0
9310	match	фик	0.65
9311	match	фил	0.38
9312	match	фим	1.0
9313	match	фин	0.53
9314	match	фио	1.0
9315	match	фир	0.66
9316	match	фис	0.85
9317	match	фит	1.0
9318	match	фиц	0.54
9319	match	фич	1.0
9320	match	фиш	1.0
9321	match	фию	1.0
9322	match	фия	1.0
9323	match	фк	1.0
9324	match	фл	0.51
9325	match	фла	1.0
9326	match	фле	1.0
9327	match	фли	1.0
9328	match	фло	0.97
9329	match	фля	1.0
9330	match	фм	1.0
9331	match	фн	1.0
9332	match	фны	1.0
9333	match	фо	0.19
9334	match	фоб	1.0
9335	match	фов	1.0
9336	match	фой	1.0
9337	match	фок	1.0
9338	match	фол	1.0
9339	match	фом	1.0
9340	match	фон	0.42
9341	match	фор	0.26
9342	match	фос	1.0
9343	match	фот	0.49
9344	match	фр	0.32
9345	match	фра	0.47
9346	match	фре	0.99
9347	match	фри	0.94
9348	match	фро	0.82
9349	match	фру	1.0
9350	match	фры	1.0
9351	match	фрэ	1.0
9352	match	фс	1.0
9353	match	фск	1.0
9354	match	фсо	1.0
9355	match	фт	0.71
9356	match	фта	1.0
9357	match	фте	1.0
9358	match	фти	1.0
9359	match	фто	1.0
9360	match	фть	1.0
9361	match	фтя	1.0
9362	match	фу	0.44
9363	match	фун	0.67
9364	match	фур	1.0
9365	match	фут	0.92
9366	match	фф	0.53
9367	match	ффа	1.0
9368	match	ффе	0.62
9369	match	ффи	1.0
9370	match	фы	1.0
9371	match	фыр	1.0
9372	match	фь	1.0
9373	match	фэ	1.0
9374	match	фэн	1.0
9375	match	фю	1.0
9376	match	фюм	1.0
9377	match	фюр	1.0
9378	match	фё	1.0
9379	match	фёд	1.0
9380	match	фёр	1.0
9381	match	х-	1.0
9382	match	х-л	1.0
9383	match	х-т	1.0
9384	match	ха	0.19
9385	match	ха-	1.0
9386	match	хаб	1.0
9387	match	хав	1.0
9388	match	хад	1.0
9389	match	хае	1.0
9390	match	хаж	1.0
9391	match	хаз	1.0
9392	match	хаи	1.0
9393	match	хай	1.0
9394	match	хак	1.0
9395	match	хал	0.45
9396	match	хам	1.0
9397	match	хан	0.53
9398	match	хао	1.0
9399	match	хар	0.45
9400	match	хас	1.0
9401	match	хат	0.63
9402	match	хау	1.0
9403	match	хах	1.0
9404	match	хаю	1.0
9405	match	хая	1.0
9406	match	хв	0.35
9407	match	хва	0.37
9408	match	хво	1.0
9409	match	хг	1.0
9410	match	хга	1.0
9411	match	хд	1.0
9412	match	хе	0.48
9413	match	хей	1.0
9414	match	хел	1.0
9415	match	хем	1.0
9416	match	хен	1.0
9417	match	хео	1.0
9418	match	хер	1.0
9419	match	хет	1.0
9420	match	хи	0.28
9421	match	хиа	1.0
9422	match	хив	0.98
9423	match	хид	1.0
9424	match	хие	1.0
9425	match	хиж	1.0
9426	match	хии	1.0
9427	match	хий	1.0
9428	match	хик	1.0
9429	match	хил	1.0
9430	match	хим	0.85
9431	match	хин	1.0
9432	match	хип	1.0
9433	match	хир	1.0
9434	match	хис	1.0
9435	match	хит	0.73
9436	match	хих	1.0
9437	match	хич	1.0
9438	match	хищ	1.0
9439	match	хия	1.0
9440	match	хк	1.0
9441	match	хко	1.0
9442	match	хл	0.43
9443	match	хла	0.97
9444	match	хле	0.86
9445	match	хли	1.0
9446	match	хло	0.75
9447	match	хлы	1.0
9448	match	хлё	1.0
9449	match	хм	0.69
9450	match	хма	1.0
9451	match	хме	1.0
9452	match	хму	1.0
9453	match	хмы	1.0
9454	match	хн	0.27
9455	match	хна	1.0
9456	match	хне	0.94
9457	match	хни	0.51
9458	match	хно	0.52
9459	match	хну	0.5
9460	match	хню	1.0
9461	match	хня	1.0
9462	match	хо	0.094
9463	match	хоб	1.0
9464	match	хов	0.45
9465	match	хог	1.0
9466	match	ход	0.16
9467	match	хое	1.0
9468	match	хож	0.43
9469	match	хоз	0.58
9470	match	хой	1.0
9471	match	хок	1.0
9472	match	хол	0.42
9473	match	хом	0.67
9474	match	хон	1.0
9475	match	хоп	1.0
9476	match	хор	0.27
9477	match	хос	1.0
9478	match	хот	0.22
9479	match	хох	1.0
9480	match	хоч	0.33
9481	match	хп	1.0
9482	match	хр	0.3
9483	match	хра	0.39
9484	match	хре	1.0
9485	match	хри	0.69
9486	match	хро	1.0
9487	match	хру	1.0
9488	match	хс	0.6
9489	match	хсо	1.0
9490	match	хст	1.0
9491	match	хся	0.67
9492	match	хт	0.77
9493	match	хта	1.0
9494	match	хте	1.0
9495	match	хти	1.0
9496	match	хто	1.0
9497	match	хту	1.0
9498	match	хты	1.0
9499	match	ху	0.36
9500	match	хуа	1.0
9501	match	худ	0.59
9502	match	хуж	1.0
9503	match	хуй	1.0
9504	match	хул	1.0
9505	match	хун	1.0
9506	match	хут	1.0
9507	match	хуш	1.0
9508	match	хую	1.0
9509	match	хх	1.0
9510	match	хш	1.0
9511	match	хши	1.0
9512	match	хъ	1.0
9513	match	хь	1.0
9514	match	хью	1.0
9515	match	хэ	1.0
9516	match	хэм	1.0
9517	match	хэн	1.0
9518	match	хэт	1.0
9519	match	ц-	1.0
9520	match	ц-т	1.0
9521	match	ца	0.17
9522	match	цае	1.0
9523	match	цал	1.0
9524	match	цам	0.59
9525	match	цан	1.0
9526	match	цар	0.54
9527	match	цат	0.27
9528	match	цах	0.99
9529	match	цаю	1.0
9530	match	цб	1.0
9531	match	цв	0.44
9532	match	цве	0.44
9533	match	це	0.13
9534	match	це-	1.0
9535	match	цев	0.46
9536	match	цед	1.0
9537	match	цез	1.0
9538	match	цей	0.71
9539	match	цел	0.33
9540	match	цем	0.75
9541	match	цен	0.25
9542	match	цеп	0.59
9543	match	цер	0.49
9544	match	цес	0.56
9545	match	цет	1.0
9546	match	цех	1.0
9547	match	цз	1.0
9548	match	ци	0.12
9549	match	циа	0.33
9550	match	цив	1.0
9551	match	цид	1.0
9552	match	цие	0.58
9553	match	циз	1.0
9554	match	ции	0.21
9555	match	ций	0.52
9556	match	цик	0.99
9557	match	цил	1.0
9558	match	цин	0.72
9559	match	цио	0.32
9560	match	цип	0.7
9561	match	цир	0.84
9562	match	цис	1.0
9563	match	цит	1.0
9564	match	циф	0.9
9565	match	цию	0.4
9566	match	ция	0.3
9567	match	цк	0.56
9568	match	цка	1.0
9569	match	цки	0.85
9570	match	цко	0.97
9571	match	цл	1.0
9572	match	цм	1.0
9573	match	цма	1.0
9574	match	цн	1.0
9575	match	цо	0.35
9576	match	цов	0.59
9577	match	цог	1.0
9578	match	цом	0.78
9579	match	цп	1.0
9580	match	цр	1.0
9581	match	цру	1.0
9582	match	цс	1.0
9583	match	цт	1.0
9584	match	цу	0.39
9585	match	цуз	0.93
9586	match	цую	1.0
9587	match	цц	1.0
9588	match	цы	0.32
9589	match	цыг	1.0
9590	match	цын	1.0
